Company_name,Ticker,Headquarters_State,Headquarters_City,Date,Covid_19,helpful,Overall_Score,Work_Score,Culture_Score,Diversity_Score,Career_Score,Compensation_Score,Senior_Manage_Score,Past,Current,Intern,Contract,Freelance,Position,evaluation,Full_time,Part_time,Less_than_a_year,more_than_a_year,more_than_3_years,more_than_5_years,more_than_8_years,more_than_10_years,Pros,Cons,Advice to Management
Wintrust Financial,WTFC, IL,Rosemont,"October 9, 2019",,,3.0,5.0,3.0,,2.0,5.0,3.0,Former,,,,, Compliance Associate,"Recommends, Neutral Outlook, Approves of CEO",full time,,,More than a year,,,,,"Good benefits, good salary, good people.",Not enough of a workload. Not very challenging work.,Delegate more responsibility to your employees.
Wintrust Financial,WTFC, IL,Rosemont,"July 4, 2019",,,5.0,,,,,,,Former,,Intern,,, Inter ,None,,,,,,,,,nice friendly environment good benifits,not that much to say overall good,None
Wintrust Financial,WTFC, IL,Rosemont,"June 9, 2019",,(2),3.0,2.0,5.0,,3.0,3.0,1.0,,Current,,,, Anonymous Employee,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,401k and Health Benefits are comparable if not better than market,Minimal work from home flexibility severely undermarket pay minimal vacation time no transparency from management,"Do what you say you do. Care about your employees, give them room to advance and reasons to stay ($$$/flexibility). Be more transparent. If you're going to have a work life balance, then actually encourage one. Continue to grow the company."
Wintrust Financial,WTFC, IL,Rosemont,"June 3, 2019",,,5.0,4.0,4.0,,5.0,4.0,5.0,Former,,Intern,,, Anonymous Intern ,None,,,,More than a year,,,,,Great place to learn and implement,"None, had a great learning opportunity",None
Wintrust Financial,WTFC, IL,Rosemont,"April 10, 2019",,,5.0,5.0,5.0,,5.0,5.0,5.0,Former,,,,, Bank Teller,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,"they genuinely care about team members , good pay, and always opportunity for growth",they need locations in Texas,None
Wintrust Financial,WTFC, IL,Rosemont,"March 17, 2019",,,4.0,4.0,4.0,,3.0,4.0,4.0,Former,,Intern,,, Anonymous Intern ,Recommends,,,,,,,,,"nice team, a lot of people willing to help",restructuring going on and changes happening,None
Wintrust Financial,WTFC, IL,Rosemont,"February 24, 2019",,(1),4.0,4.0,5.0,,5.0,3.0,5.0,,Current,,,, Teller Supervisor ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,More than 10 years,Flexible hours. Feels like a family.,"They give you more responsibility, but don’t compensate",None
Wintrust Financial,WTFC, IL,Rosemont,"January 20, 2019",,,4.0,4.0,5.0,,5.0,2.0,4.0,Former,,,,, Personal Banker ,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,Different to other banks Great people to work with,Pay Antiquated system that puts a lot of responsibility on the banker.,Better pay
Wintrust Financial,WTFC, IL,Rosemont,"August 18, 2018",,(4),1.0,1.0,2.0,,3.0,2.0,1.0,Former,,,,, Vice President/Branch Manager,"Doesn't Recommend, Negative Outlook, No opinion of CEO",full time,,,,,,More than 8 years,,"They have great products that make it easy to sell, no high presure sales goals.",The company is more focused on how much money they are making than they are on the work environment and work life balance provided to employees. Turnover is very high which makes it hard for the long term employees to do their jobs at times. The branches run on very lean staffs and when someone calls in it makes it hard on the entire retail staff. 401K is subpar and they only provide 12 weeks maternity leave and I don't believe it is paid at 100%. Decisions are being made at the corporate level that affect the retail banks and the people at corporate have no idea how the branches run or how those decisions may negatively impact the staff. Pay is lower than other retail banks.,Before you hire people into the corporate world make them work in the retail banks so they can see how things run.
Wintrust Financial,WTFC, IL,Rosemont,"January 15, 2019",,,5.0,4.0,5.0,,5.0,4.0,5.0,Former,,Intern,,, Anonymous Intern ,"Recommends, Positive Outlook, Approves of CEO",,,,,,,,,The company culture is outstanding,I can't think of any cons for the company.,None
Wintrust Financial,WTFC, IL,Rosemont,"April 10, 2019",,(1),3.0,3.0,4.0,,3.0,4.0,4.0,Former,,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,More than 5 years,,,"one free lunch every month, good benefits",marketing department is poorly managed. High turnover . Department reorganizes every year.,None
Wintrust Financial,WTFC, IL,Rosemont,"February 1, 2019",,(1),3.0,4.0,3.0,,5.0,4.0,3.0,Former,,,,, Anonymous Employee ,"Recommends, Negative Outlook, Approves of CEO",full time,,less than a year,,,,,,"Large company, pretty good benefits, the training process and opportunities for growth are great, the people aren't bad either.","It can be hard getting involved with your team. Much like with high school, groups are already determined and it's easy to feel excluded.",Listen you your employees.
Wintrust Financial,WTFC, IL,Rosemont,"December 10, 2018",,,5.0,5.0,5.0,,5.0,5.0,5.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",,part time,,,,,,,lots of room for growth,n/a no cons that I can think of,None
Wintrust Financial,WTFC, IL,Rosemont,"November 8, 2018",,,4.0,5.0,5.0,,3.0,5.0,5.0,Former,,Intern,,, Anonymous Intern ,"Recommends, Neutral Outlook, Approves of CEO",,,,,,,,,"Great company, great pay, and great work life balance",Not much training and its hard to advance within the company,None
Wintrust Financial,WTFC, IL,Rosemont,"November 19, 2018",,,5.0,,,,,,,,,,,,Employee,NULL,,,,,,,,,"Family company, easy to make friends, competitive pay.","Limited upper mobility, family company.",None
Wintrust Financial,WTFC, IL,Rosemont,"March 27, 2019",,,3.0,3.0,1.0,,4.0,3.0,3.0,,Current,,,, Personal Banker ,"Doesn't Recommend, Approves of CEO",full time,,,,,,,,You can get to Advance quickly.,Not the best company to learn about banking.,None
Wintrust Financial,WTFC, IL,Rosemont,"October 14, 2018",,(2),4.0,,,,,,,,Current,,,, Anonymous Employee ,"Recommends, Approves of CEO",full time,,,,,,,,flexible work hours entrepreneurial culture Growing company with opportunities,compensation below market performance not rewarded,None
Wintrust Financial,WTFC, IL,Rosemont,"February 26, 2019",,(1),2.0,1.0,2.0,,1.0,3.0,4.0,Former,,,,, Anonymous Employee ,Doesn't Recommend,full time,,,,,,,,growing company many nice people pockets of positivity,"very hierarchal  information is power--told what you ""need to know"" only antiquated practices",None
Wintrust Financial,WTFC, IL,Rosemont,"October 17, 2018",,,4.0,4.0,4.0,,4.0,4.0,4.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, No opinion of CEO",,part time,,More than a year,,,,,Offers flexible schedule Opportunities to move up in company,Staffing can be an issue and outdated equipment,None
Wintrust Financial,WTFC, IL,Rosemont,"October 24, 2018",,(3),3.0,5.0,4.0,,3.0,2.0,3.0,,Current,,,, Anonymous Employee ,"Recommends, Approves of CEO",full time,,,,,More than 5 years,,,"The company is very family oriented and allows for a good work/family balance. The benefits and insurance are great, as well as the people that work here.",Salaries are grossly underpaid.,None
Wintrust Financial,WTFC, IL,Rosemont,"July 12, 2018",,,4.0,3.0,4.0,,4.0,3.0,4.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,More than 3 years,,,,"Generally good people willing to help, not a hard-sell based culture",Requires lots of involvement in associations or external organizations,None
Wintrust Financial,WTFC, IL,Rosemont,"July 8, 2018",,(4),3.0,3.0,3.0,,2.0,3.0,3.0,,Current,,,, Lockbox,"Doesn't Recommend, Neutral Outlook, No opinion of CEO",full time,,,,,More than 5 years,,,Close to home   Friendly co-workers,No chance for advancement   Lost sight of training   They keep employees who don't pull their weight instead of using temps   Management doesn't listen to the concerns of the department,Pay employees with incentives to encourage better quality work 
Wintrust Financial,WTFC, IL,Rosemont,"July 6, 2018",,(2),2.0,2.0,5.0,,4.0,4.0,1.0,,Current,,,, Teller Supervisor ,NULL,full time,,,More than a year,,,,,Sales quota isn’t important here and making your goal is super easy here as compared to Chase or BMO.,"The management was awful. Would sit in their office for hours, would walk past customers and say nothing to do them, wouldn’t say anything if there were issues between the tellers. The tellers were terribly mean and rude, would see work as a beauty competiton and a social hour. Tellers pretty much tried to get rid of you anyway they could.",None
Wintrust Financial,WTFC, IL,Rosemont,"July 31, 2018",,(3),3.0,2.0,3.0,,3.0,3.0,1.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,,Wintrust really cares about their employees.,Sometimes management is not very polite and seems like you can't pick certain days off due to seniority which i was not happy about since i had a trip plan before I started the job. Managers should consider their employees more and not have too much turn over in this department.,Take care of your employees.
Wintrust Financial,WTFC, IL,Rosemont,"September 16, 2018",,,2.0,2.0,3.0,,2.0,2.0,2.0,Former,,,,, Anonymous Employee ,"Doesn't Recommend, Negative Outlook, No opinion of CEO",full time,,,,,,,,There are a great deal of regular good employees,Management is to faced and lies,Give people a chance and stop playing your silly games get some balls
Wintrust Financial,WTFC, IL,Rosemont,"July 9, 2018",,(1),2.0,2.0,3.0,,3.0,2.0,1.0,,Current,,,, Anonymous Employee ,NULL,full time,,,,,,,,Good environment with great people,Pay is not that good,None
Wintrust Financial,WTFC, IL,Rosemont,"August 5, 2015",,(7),3.0,5.0,4.0,,2.0,3.0,2.0,,Current,,,, Loan Operations and Documentation ,"Doesn't Recommend, Negative Outlook, Disapproves of CEO",full time,,,,,,More than 8 years,,"Great benefits. Great work/life ratio. They understand if you have to leave work if your kid gets sick at school. Left alone for the most part as long as the work gets done. You are expected to do a great job and aren't hounded, which I like.",Won't promote from within unless you came over in the PNC mass hiring wave that has over taken the company. Doesn't matter how good your reviews are you will be strung along with promises of promotion and raises that never happen regardless of meeting and exceeding their benchmarks year after year.,Your worker bees who love their jobs are leaving en mass because you let the supervisors take credit for all of our work without giving us compensation. I'll never understand giving credit (and monetary reward) to the person who jumps in front of the parade and claims to be leading it. You allow us to be paid substandard rates but people are waking up and realizing their worth. 2% raises of an already underpaid salary aren't cutting it anymore.
Wintrust Financial,WTFC, IL,Rosemont,"June 13, 2015",,(1),2.0,4.0,2.0,,2.0,3.0,3.0,,,,,, ,"Doesn't Recommend, Neutral Outlook, No opinion of CEO",,,,More than a year,,,,,"Reasonable working hours Not too much micromanagement Conveniently located An office with great views Great coffee in the lobby, and a good gym nearby as well Not too many frivolous meetings","A generally apathetic and mildly to moderately discontent culture. Not quite dysfunctional enough to warrant one star, but still pretty bad. I imagine it's kind of like working for the DMV, except everyone you work with is a college graduate from a third tier institution (that's not to say every college graduate from a 3rd tier institutions is dumb though, as some are quite brilliant) .  Also, I can't speak to other peoples' experiences, but I felt totally out of place there. I also witnessed insane levels of turnover among the analysts, which doesn't speak well to the future viability of their investment product offerings.  Also, there was lots of middle management bloat.","A wealth management company is not a bank. Stop treating it like one. Autocratic decision making, rigid hierarchy, a culture that rewards conventionality over originality, and so forth are the exact opposite traits that a company needs if it's going to produce superior investment results and provide high quality customer service."
Wintrust Financial,WTFC, IL,Rosemont,"November 4, 2015",,(1),4.0,5.0,4.0,,4.0,3.0,5.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,,Most of the people there are really friendly. There are very few egos walking around. You do not have to worry about only reporting to your boss. The rotational credit analyst program is a great tool for the start of a career. The bank is on the upward trend.,"The money is not elite and senior management will say the culture here is better than going to chase money. While the rotational credit analyst program was very beneficial to me, the rotations and order of them were different for each analyst.","Continue to offer a helping hand and lead by example. If someone is going to leave the bank, ask what you could have done differently to keep them there."
Wintrust Financial,WTFC, IL,Rosemont,"November 24, 2017",,,4.0,5.0,5.0,,3.0,3.0,3.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,The branch I work at is as employee oriented as it is customer oriented. We strive to be the best and help one another out whenever possible. Wintrust is doing better at learning to appreciate employees through awards and acknowedgement.  They do have good benefits and value a work/life balance.,I do not believe any of us are being justly compensated. We are given more responsibilities throughout the year and maybe given a small raise after the annual review. Job advancement is a bit rare.,Figure out a way to financially compensate your employees better. Strive to help your employees find their potential and succeed. Motivation and teamwork are extremely helpful.
Wintrust Financial,WTFC, IL,Rosemont,"June 20, 2017",,(1),4.0,3.0,2.0,,4.0,4.0,3.0,Former,,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,,Independence and ability to work outside of job description. Excellent medical benefits.,Layers of bureaucracy have been added in recent years. Senior and longstanding employees have departed which has taken away from the employee focused culture that allowed Wintrust to attract and maintain talent. Morale was very low in 2016.,"The company has shifted from entrepreneurial core values to new standardized corporate values. The original values are still espoused; however, the impact has been felt. Many seasoned and original employees have left because of this. Wintrust can become Chicago's bank, but it has done so at the loss of many of it's founding family."
Wintrust Financial,WTFC, IL,Rosemont,"January 6, 2016",,(1),1.0,,,,,,,,,,,,Employee,NULL,,,,,,,,,"I had been with the company for a while, the benefits are ok, the insurance has always been pretty good. They aren't cut throat on hitting goals like other big banks may be.","The company lacks organization, one day management tells you one thing the next day it has changed, this creates problems for the customers and the employees. Most of retail is underpaid and overworked, when someone leaves the position isn't reposted at times and the work just gets divided up between other employees, then they cap annual raises at 2.5%, 2.75% or 3% for the past few years. This is very demotivating. Work life balance is non existent. Most of the branches are understaffed with 3 tellers total working for the bank, this creates bad customer service, everyone is in a hurry to get rid of their customer so they can move onto the next task.","Hire more people and spend more money, show the staff that they are appreciated by paying them more. The customer service would improve if there were more tellers/bankers to service the customers."
Wintrust Financial,WTFC, IL,Rosemont,"September 21, 2011",,(1),3.0,4.5,,,4.0,3.0,1.0,,,,,,Credit Analyst ,Disapproves of CEO,,,,,,,,,Great opportunities for advancement. Highly regarded company within their market. Cash rich which allows one to cater to customers better than they would be able to otherwise. Very flexible with your vacation schedules and family time. Pay is within the normal range.,The company is very top heavy with a lot of SVP and higher employees and much fewer worker bees causing everyone to be hectic at all times. The company is very inefficient with its fifteen charters and I have yet to see a benefit to all the small banks. Their continued purchases of failed banks and cutting 80% + of their employees has caused many departments to be overworked and slow.,Collapse some of the charters to improve efficiency. Slow down and ensure that every department has sufficient support staff and competent management to accomplish goals.
Wintrust Financial,WTFC, IL,Rosemont,"March 29, 2013",,(1),4.0,5.0,5.0,,4.0,2.0,4.0,,Current,,,, Credit Analyst,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,Excellent people and training. The Company is growing quickly and there is ample opportunities to learn.,Salary below market. Disconnect with senior management.,"Provide internal raises and better evaluations, especially to those with less experience and fewer years in the industry. An excellent credit training program, but since you're educating general human capital, must ensure employees are properly compensated. Otherwise they will have an incentive to move taking the education you gave them."
Wintrust Financial,WTFC, IL,Rosemont,"April 24, 2017",,(4),2.0,2.0,2.0,,2.0,3.0,1.0,,Current,,,, Systems Engineer,"Doesn't Recommend, Negative Outlook, No opinion of CEO",full time,,,,,More than 5 years,,,Great people  Great overall skill improvement opportunities  Growing corporation  Good benefits   Computer based training courses available to further technical education on personal time,Senior management lacks a clear understanding on employee staffing levels  Technology systems delivered lacks imagination and innovation  No formal training provided for on-boarding employees  Little room for professional advancement,Properly staff your organization
Wintrust Financial,WTFC, IL,Rosemont,"March 8, 2017",,(1),4.0,3.0,4.0,,3.0,5.0,3.0,Former,,,,, Vice President Sales,"Recommends, Neutral Outlook, Approves of CEO",full time,,,,,,More than 8 years,,"I loved my team and customers, Wintrust is a community bank with big bank technology.",Old s  Life crisis such as a death were not given the proper respect that should have been given.,Senior management needs to interact with middle management more to get to know their management team. LISTENING to other manager's especially a manager with controlling addiction could be costly. Especially when they are protecting their own position.
Wintrust Financial,WTFC, IL,Rosemont,"January 2, 2016",,,4.0,4.0,5.0,,4.0,4.0,4.0,,Current,,,, Anonymous Employee,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,More than 10 years,Good benefits and culture. Company for the most part values its employees and works to retain the people who perform.,Culture is changing as the company is growing. Flat management structure requires leadership to wear multiple hats and continually adapt to new challenges.,Stay focused on the quality of the people and ensure that management ranks are not spread too thin. Watch for understaffed areas as the company continues to grow.
Wintrust Financial,WTFC, IL,Rosemont,"February 11, 2014",,,4.0,4.0,4.0,,5.0,4.0,4.0,,Current,,,, Anonymous Employee ,"Recommends, Neutral Outlook, Approves of CEO",full time,,,,,,More than 8 years,,"Plenty of opportunities to advance or change positions. Since there are 15 banks, if no opportunities are open at one bank, something will probably come up at another bank.",There seems to be some political maneuvering at headquarters--some people trying to make names for themselves without taking ownership of their actions (or lack of action).,"Before asking banks to staff themselves leaner, look at Rosemont's productivity."
Wintrust Financial,WTFC, IL,Rosemont,"March 30, 2016",,(1),3.0,4.0,4.0,,4.0,3.0,3.0,,,,,, Recommends,"Positive Outlook, Approves of CEO",,,,,,,,,The company culture is friendly and welcoming. There are many people to network with to help build your career. There is plenty of job security.,"HR can be less than helpful and disorganized; they typically need to be asked to do their job (not all HR employees). The pay could be better and the annual raises for hourly employees are a joke. Computer systems are mostly outdated and the 15-charter, one-bank model makes it difficult to handle all customers efficiently.",Invest in employee retention and take employee advice/concerns seriously. Many employees would be willing to take the same job somewhere else for better pay. Work with employees to develop a career plan and a path for growth so no one feels stuck in their position.
Wintrust Financial,WTFC, IL,Rosemont,"January 17, 2017",,(6),1.0,1.0,1.0,,1.0,1.0,1.0,Former,,,,, Bank Teller ,"Doesn't Recommend, Disapproves of CEO",full time,,less than a year,,,,,,They had free coffee... so there's that.,"The pay is lower than at other banks, and the working conditions are also worse. The manager at my branch was a psycho who would scream at me until he was red in the face for things I didn't do. The supervisor was extremely rude, both to employees and to customers. I wound up quitting in four months after finding a better paying position at another bank. So, in all, it's pretty terrible.","Don't scream at people? Learn to act like adults? Honestly the management at this place is so far gone there's no advice I could give. To be fair, I only had experience with the management at one retail bank location, so maybe I shouldn't tar the whole corporation. But any place willing to countenance the sort of behavior I saw has to be viewed with a lot of suspicion."
Wintrust Financial,WTFC, IL,Rosemont,"April 22, 2014",,,3.0,4.0,3.0,,3.0,4.0,2.0,Former,,,,, Financial Analyst,"Recommends, Neutral Outlook, Approves of CEO",full time,,,,More than 3 years,,,,"I would say above avg health benefits, on-site gym at corp hq, good work-life balance. Company is still small to be nimble but big enough to make positive impact in the Chicago banking footprint. Overall nice employees to work with. Decent annual bonuses.","Top heavy organization with lots senor mgrs. Corp communications is probably the biggest cons as sr mgrs doesn't pass down goals, direction to middle and lower level analysts. I.e. the left hand doesn't talk to the right hand. Lack of remote access from home. Merit increases usually small, below industry avgs.","Do evaluation of senior managers, make more employees accountable for their actions."
Wintrust Financial,WTFC, IL,Rosemont,"October 6, 2015",,,4.0,5.0,4.0,,3.0,3.0,5.0,,,,,, Recommends,"Positive Outlook, Approves of CEO",,,,,,,,,"Good exposure to commercial banking, given a variety of different types of project to work on, they were very helpful with advising me on what to put on my resume/talk about in interviews at the end of the internship.","Times where we didn't have any work to be done, somewhat hard to get in touch with certain people to ask questions.",None
Wintrust Financial,WTFC, IL,Rosemont,"October 1, 2017",,,5.0,5.0,5.0,,5.0,5.0,5.0,,Current,,,, Anonymous Employee,"Recommends, Positive Outlook, Approves of CEO",full time,,less than a year,,,,,,Employee centric and really support work/life balance. Committed to the communities they operate in and give back in meaningful ways. They are a team that works well across all disciplines to support customers and employees.,Nothing material - lack of formal processes and coaching in some areas can make it difficult to navigate but it's workable.,None
Wintrust Financial,WTFC, IL,Rosemont,"April 17, 2016",,,4.0,4.0,4.0,,4.0,4.0,5.0,Former,,Intern,,, Intern ,"Recommends, Positive Outlook",,,less than a year,,,,,,"- Great group of people, very genuine - Hours weren't very strict, and workload was always pretty consistent but not overwhelming - Solid pay and benefits Great and convenient location","- Intern work could be monotonous, but that comes with the name. - Wasn't a lot of structure in the intern program.","Define the program a bit better, otherwise it's fine."
Wintrust Financial,WTFC, IL,Rosemont,"May 14, 2018",,,4.0,5.0,4.0,,4.0,3.0,5.0,,Current,,,, Credit Analyst,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,"The people are nice and willing to show you the ropes. Good work/life balance. Great benefits such as health, retirement, etc.",Vacation time is low but probably par for the course in the banking world. Different departments of the commercial bank are located in far suburban areas and not very centralized. Pay could be a bit better.,None
Wintrust Financial,WTFC, IL,Rosemont,"May 13, 2012",,(1),4.0,5.0,,,2.0,3.0,5.0,,,,,, ,Approves of CEO,,,,,,,,,"Wintrust professionals are up to bar among their peers and always look out for the customer, sometimes even more than the company.",Lack of growth opportunities; poor communication; very traditional.,Young professionals need more incentive to stay at the company.
Wintrust Financial,WTFC, IL,Rosemont,"February 19, 2016",,(1),4.0,3.0,5.0,,4.0,3.0,4.0,,Current,,,, Anonymous Employee,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,More than 10 years,Solid reputation. Stable work environment. Entrepreneurial culture. Many opportunities for cross-functional experience. Excellent medical benefits.,Tenure can trump performance. Senior level task-focused management. Infrastructure did not match company growth. Dated systems.,"Replace reactionary senior level managers with more strategic, forward-thinking, coaches."
Wintrust Financial,WTFC, IL,Rosemont,"June 29, 2016",,(7),2.0,1.0,1.0,,3.0,3.0,1.0,,Current,,,, Analyst,"Doesn't Recommend, Neutral Outlook, No opinion of CEO",full time,,,,More than 3 years,,,,"You can meet some great people. Great building location, lots to do during lunch or after work. Really good restaurants in the area.",Zero workplace flexibility and no work/life balance. You are expected to be in the office 8am-10pm. Upper management will openly bully talented employees just because they don't like them. No emphasis on career development.,Stop cultivating a toxic environment. Inspire all employees and take an interest in employee development.
Wintrust Financial,WTFC, IL,Rosemont,"May 31, 2018",,,4.0,5.0,5.0,,5.0,4.0,5.0,Former,,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,,"great work-home life understanding, management actually cares for you as an individual, decent benefits, decent ways to advance",location of the corporate office,Continue to understand the employee as an individual with a home life to balance as well as work
Wintrust Financial,WTFC, IL,Rosemont,"January 5, 2009",,(3),2.0,4.0,,,2.5,3.5,1.0,,,,,,Senior Vice President ,"Doesn't Recommend, Disapproves of CEO",,,,,,,,,Wintrust financial allows each bank president to tailor the loan and deposit products to meet the needs of the community it serves. Some of the banks have a strong following in the community and devoted employees to ensure the highest level of customer satisfaction. The bank president has the authority to run the charter as his/her own business which allows for an entreprenureal spirt only found in a start up bank. The employee benefits package is very generous and competes strongly with employers of similar industries. The bank is large enough (when one considers all charters as one) to compete with the larger banks in the area; this eliminates many of the objections when working with customers who are concerned about moving to a community bank.,"The communication and sharing of information between the banks is extreamly limited. The leadership from the holding company does not trickle down to the bank level. Accountability for the banks performance is only judged on a profitability basis and does not incorporate employee turnover or customer satisfaction. It does not appear bank presidents of less profitable charters are held accountable for thier performance and poor performance is allowed to continue year over year. Senior management is a good old boys club made up from the original people who started the bank, no room for new ideas or opinions in this environment. The lack of diversity within the organization is concerning and does not promote opportunities for women or people of color.",Holding company officials need to be more involved at the bank level to ensure that the bank president is providing the leadership and communication to carry out the organizations goals and inititatives. Improvment in information sharing and communication between the banks would reduce lost productivity. Having an operations staff at each charter is a large duplication of job function with little financial return for the redundancy which is also complicated by the vast diferences in knowledge and expierience of similar positions at each bank charter. Leadership training for all senior managment and some type of oversight would better improve the level of bank presidents at each location.
Wintrust Financial,WTFC, IL,Rosemont,"May 8, 2017",,(2),2.0,4.0,5.0,,1.0,3.0,2.0,Former,,,,, Financial Analyst,"Doesn't Recommend, Neutral Outlook, No opinion of CEO",full time,,less than a year,,,,,,Fellow employees are very friendly and willing to assist.,Very nit picky about everything from what you wear to how you even speak to various individuals. Training is extremely weak and the leadership would rather cut an employee than invest in their future by providing proper training to do the job given.,"Properly train all employees to do their job well. Do not leave employees to be trained via proxy and over e-mail. Place all employees with someone who can provide them the training they need, not in an office 30 miles away and expect them to commute constantly for assistance."
Wintrust Financial,WTFC, IL,Rosemont,"September 19, 2013",,,2.0,1.0,1.0,,3.0,4.0,4.0,,Current,,,, Financial Analyst,"Recommends, Neutral Outlook, Approves of CEO",full time,,,More than a year,,,,,"Good benefits. Have on-site gym equipped with fitness classes for all employees free of charge. Two week vacation and unlimited sick days. Provides 401k match, medical (BCBS IL), dental and vision insurance. Discounts for AT&T, Jos A. Banks, etc.",Communication within departments is limited. A lot of micro managing. In order to fit in you must have a traditional mindset. Not very open to new ideas. Very cut throat environment. Not a team environment.,Need to offer work/life balance. Offer remote access to all employees to allow all departments to remain functional and allow for work/life balance.
Wintrust Financial,WTFC, IL,Rosemont,"December 7, 2015",,,5.0,5.0,5.0,,5.0,4.0,5.0,Former,,Intern,,, Anonymous Intern ,"Recommends, Neutral Outlook",,,,,,,,,The allowed me to go into meetings and work with other section of the bank.,Not so much structure. Had to find work to do on the job sometimes.,None
Wintrust Financial,WTFC, IL,Rosemont,"December 12, 2013",,,4.0,4.0,5.0,,5.0,4.0,4.0,,Current,,,, Anonymous Employee ,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,More than 5 years,,,Opportunities and more coming up as we continue to grow,As with any place too much Politics,Listen to your front line employees...don't make decisions in a vacuum
Wintrust Financial,WTFC, IL,Rosemont,"July 2, 2018",,,2.0,3.0,3.0,,1.0,4.0,1.0,,Current,,,, Bank Teller,"Doesn't Recommend, Neutral Outlook, No opinion of CEO",full time,,less than a year,,,,,,The salary is competitive within the field,"Technology is far behind competitors, management is petty and unaccommodating, doesn’t tell you about expected community work.","If technology (internet speed, efficiency in completing transactions, less flawed teller system, etc.) was upgraded just a bit, I would enjoy this job more and I’m sure you would be able to accumulate better talent. My previous bank was a “follower” when it comes to technology within the field, yet they were vastly more advance than our current systems."
Wintrust Financial,WTFC, IL,Rosemont,"October 23, 2014",,,4.0,5.0,4.0,,5.0,3.0,3.0,Former,,Intern,,, Anonymous Intern ,"Recommends, Neutral Outlook, Approves of CEO",,,,More than a year,,,,,"Pay is decent for interns, they get you business ready in no time",Management is a little disorganized,None
Wintrust Financial,WTFC, IL,Rosemont,"December 23, 2017",,(4),3.0,1.0,2.0,,2.0,3.0,2.0,,Current,,,, Vice President,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,More than 8 years,,Strong brand name and surrounded by smart people. Good benefits.,Low base pay relative to market and long term employees get taken for granted.,Your company has seen great growth but it seems like those that are new to the company benefit greatly relative to those that laid the foundation. My suggestion would be to treat those that got you there appropriately but I feel this would fall on deaf ears.
Wintrust Financial,WTFC, IL,Rosemont,"June 11, 2018",,,5.0,5.0,5.0,,4.0,4.0,5.0,,,,,, Recommends,"Positive Outlook, Approves of CEO",,,,,,,,,Great people. Collaborative work environment,New layer of corporate bureaucracy recent added,Don't lose sight of what makes Wintrust unique. Great team environment and entrepreneurial nature
Wintrust Financial,WTFC, IL,Rosemont,"February 8, 2014",,,5.0,5.0,5.0,,5.0,5.0,5.0,,Current,,,, Commercial Banking Officer,"Recommends, Positive Outlook, Approves of CEO",full time,,,,More than 3 years,,,,Great culture and opportunities for upward mobility,Investment in education for the companies younger employees,Invest more in education for younger employees
Wintrust Financial,WTFC, IL,Rosemont,"April 24, 2017",,,5.0,5.0,5.0,,4.0,5.0,5.0,,,,,,Universal Banker ,"Recommends, Positive Outlook",,,less than a year,,,,,,"Nice people,good conditions, It is pleasure to work there!",There is no agresive approach on the market! It is so slowly!,Everuthing is good!
Wintrust Financial,WTFC, IL,Rosemont,"February 19, 2018",,,4.0,5.0,5.0,,4.0,4.0,4.0,,Current,,,, Universal Banker ,"Recommends, Positive Outlook, Approves of CEO",full time,,less than a year,,,,,,Employee support work/life balance.,"Lack of formal processes and coaching in some areas, old systems.",None
Wintrust Financial,WTFC, IL,Rosemont,"March 12, 2018",,,5.0,,,,5.0,,5.0,,Current,,Contractor,, Anonymous Contractor ,"Recommends, Neutral Outlook, Approves of CEO",,,,,,,,,"Everyone is very nice, eager to help, always open to questions and friendly.",There is no cons at this time,None
Wintrust Financial,WTFC, IL,Rosemont,"January 14, 2015",,,5.0,5.0,4.0,,4.0,4.0,4.0,,,,,,Operations Specialist ,"Recommends, Positive Outlook, Approves of CEO",,,,,,,,,"Great benefits, friendly people, and tons of room for advancement.","Overtime availability, and investment opportunities.",Greater/scheduled salary increases are needed.
